,NKY Index,SHSZ300 Index,SX5E Index,INDU Index,KS
2019-11-27,1.498082,0.80528164,1.1703596,1.1985246,1.0837007
2019-11-29,1.4692702,0.7909044,1.16841,1.1958508,1.0520964
2019-12-02,1.4514034,0.7878576,1.1511295,1.1744689,1.0226883
2019-12-03,1.4117677,0.783949,1.13375,1.1386999,0.9953349
2019-12-04,1.3551952,0.79314584,1.1216028,1.1095055,0.9642806
2019-12-05,1.3318706,0.8037973,1.1086459,1.0894171,0.9411359
2019-12-06,1.3190415,0.8207472,1.102848,1.0828545,0.93316627
2019-12-09,1.3088268,0.8325258,1.0938915,1.0653229,0.9239269
2019-12-10,1.28644,0.8383659,1.0858854,1.0461493,0.9158055
2019-12-11,1.2577616,0.8351109,1.080318,1.030376,0.91095066
2019-12-12,1.240916,0.8341825,1.0774597,1.0208839,0.91882026
2019-12-13,1.2896738,0.8434557,1.0788763,1.015324,0.9464982
2019-12-16,1.2985791,0.85477364,1.086437,1.0169615,0.96271795
2019-12-17,1.3258007,0.8616838,1.0869014,1.0252311,0.9900187
2019-12-18,1.3578447,0.86488074,1.0821735,1.0285345,1.0074376
2019-12-19,1.3774598,0.8740156,1.0794324,1.0381899,1.0298315
2019-12-20,1.396308,0.8836646,1.0793628,1.041605,1.0499682
2019-12-23,1.4094187,0.8883294,1.081062,1.051977,1.0707507
2019-12-24,1.4147091,0.907111,1.0748214,1.0550429,1.0788441
2019-12-27,1.4191041,0.92755425,1.0697073,1.0619031,1.0906975
2019-12-30,1.395478,0.9706615,1.0609771,1.0549517,1.0894638
2020-01-06,1.2884926,1.0162067,1.0542175,1.0617771,1.0649415
2020-01-07,1.2399607,1.0679224,1.0513113,1.0655344,1.060278
2020-01-08,1.1608022,1.0778419,1.0548266,1.08235,1.0331801
2020-01-09,1.1482364,1.1114159,1.05991,1.1023171,1.0335068
2020-01-10,1.1308657,1.1410809,1.0659585,1.1083227,1.0441442
2020-01-14,1.1254865,1.179772,1.0640056,1.11332,1.0655663
2020-01-15,1.1053675,1.2193452,1.0641625,1.1222649,1.0770346
2020-01-16,1.0955582,1.2413282,1.0678964,1.1455443,1.1012579
2020-01-17,1.095728,1.265538,1.0740082,1.1636585,1.1174349
2020-01-21,1.0929986,1.2559516,1.075694,1.1802499,1.1266737
2020-01-22,1.1087296,1.2318836,1.0715071,1.1862469,1.1645452
2020-01-23,1.0796888,1.1550989,1.0576812,1.19114,1.170013
2020-02-03,1.0323983,1.0644441,1.0371099,1.15,1.1284702
2020-02-04,0.9659853,1.0074358,1.029292,1.1285591,1.1100935
2020-02-05,0.92440456,0.9671315,1.0283375,1.1267847,1.0906171
2020-02-06,0.90643805,0.94253564,1.0281403,1.12097,1.0892848
2020-02-07,0.88811487,0.92978776,1.0278077,1.1008484,1.080388
2020-02-10,0.86199534,0.92133266,1.0273772,1.0831224,1.0644462
2020-02-12,0.84420305,0.9241929,1.0320722,1.0728956,1.0674165
2020-02-13,0.83401674,0.92599094,1.036023,1.0662873,1.062132
2020-02-14,0.8225416,0.9202925,1.0384877,1.0578649,1.0539389
2020-02-18,0.79745674,0.9224063,1.0409819,1.0484968,1.0417657
2020-02-19,0.82287174,0.92784256,1.0509949,1.0637288,1.060274
2020-02-20,0.82617474,0.95149213,1.0493363,1.0568544,1.0493447
2020-02-21,0.8111849,0.9670417,1.0441867,1.0381665,1.0257031
2020-02-25,0.7435917,0.9746836,1.0171884,0.98392224,0.98099
2020-02-26,0.6924573,0.98313355,0.99749994,0.9504424,0.93433326
2020-02-27,0.6402317,0.9851318,0.9713683,0.8987014,0.8911547
2020-02-28,0.575528,0.9634329,0.94079053,0.8537603,0.82708794
2020-03-02,0.53448594,0.95567745,0.9194516,0.84184396,0.78439903
2020-03-03,0.50022906,0.9384083,0.90388733,0.8152,0.7503123
2020-03-04,0.48420575,0.91756016,0.89081913,0.81280124,0.73312163
2020-03-05,0.46825883,0.92481303,0.877268,0.7913566,0.724846
2020-03-06,0.45627114,0.9019624,0.8596484,0.7754856,0.7009355
2020-03-09,0.44903424,0.8655932,0.83794945,0.74813795,0.6657214
2020-03-10,0.4514556,0.84523785,0.81553894,0.75339866,0.6342054
2020-03-11,0.45538965,0.8247563,0.79793066,0.7333151,0.60378486
2020-03-12,0.46384385,0.80122757,0.7702464,0.7083852,0.5665847
2020-03-13,0.4774689,0.7811817,0.7472483,0.7143849,0.53220063
2020-03-16,0.49676108,0.74911374,0.7277548,0.6774436,0.4963726
2020-03-17,0.518734,0.7193979,0.7170313,0.6769089,0.45959118
2020-03-18,0.5451114,0.70507455,0.71284026,0.6561844,0.42446217
2020-03-19,0.5815685,0.7154975,0.7125359,0.6585772,0.4022219
2020-03-23,0.6134802,0.71249783,0.7029441,0.65052044,0.3829897
2020-03-24,0.6046717,0.7109548,0.6858016,0.6652758,0.37097916
2020-03-25,0.571673,0.7228724,0.67027396,0.65957725,0.36142552
2020-03-26,0.5531182,0.73442936,0.6581027,0.6707726,0.35283205
2020-03-27,0.52211744,0.7444641,0.6481848,0.67277986,0.3484258
2020-03-30,0.5044184,0.75138545,0.6363183,0.6649449,0.34272522
2020-03-31,0.49679473,0.7563607,0.6335447,0.6837543,0.34606126
2020-04-01,0.49286962,0.77049077,0.6248296,0.6731732,0.3418487
2020-04-02,0.4949335,0.77965415,0.6289245,0.700283,0.35457614
2020-04-03,0.5101183,0.8008453,0.62816244,0.70977336,0.3760002
2020-04-07,0.5410201,0.812606,0.64478487,0.7806472,0.4172149
2020-04-08,0.55187,0.8283444,0.64608,0.80505806,0.43249556
2020-04-09,0.5307051,0.85119253,0.65538496,0.8470634,0.4520021
2020-04-14,0.5649976,0.8718826,0.66321903,0.86395097,0.489298
2020-04-16,0.55431116,0.88782924,0.6714973,0.9049479,0.5174807
2020-04-17,0.58712935,0.91412264,0.6855473,0.9411561,0.5722941
2020-04-20,0.6178489,0.913503,0.69910437,0.9697735,0.6038195
2020-04-21,0.6670997,0.91535413,0.7087644,1.0058383,0.65161747
2020-04-22,0.7206586,0.9109806,0.7253295,1.043603,0.6899259
2020-04-23,0.79915386,0.8887665,0.74646264,1.0936522,0.74236155
2020-04-24,0.79924107,0.8794937,0.74843645,1.0974478,0.75296503
2020-04-27,0.81890595,0.8861742,0.7641712,1.1020384,0.8028047
2020-04-28,0.82789475,0.8883123,0.77721834,1.0988864,0.8388559
2020-05-07,0.8171492,0.9088816,0.7814733,1.0817435,0.8716905
2020-05-08,0.8519603,0.9435692,0.8036928,1.1020095,0.91844165
2020-05-11,0.8362737,0.97658235,0.8116081,1.0823814,0.9356123
2020-05-12,0.8449934,1.0122614,0.82253236,1.0780652,0.9615788
2020-05-13,0.8857787,1.0573394,0.8335374,1.0785851,1.0168966
2020-05-14,0.90708745,1.0698928,0.8396016,1.0755116,1.0494599
2020-05-15,0.92392653,1.0767204,0.8472784,1.0755671,1.0782242
2020-05-18,0.95358354,1.0951526,0.86839974,1.0910331,1.1179575
2020-05-19,0.96857154,1.1114081,0.87330294,1.069928,1.1570005
2020-05-20,1.0162492,1.1141655,0.879864,1.0722617,1.1865878
2020-05-21,1.0431408,1.0960659,0.88394904,1.0733769,1.2234683
2020-05-22,1.03609,1.0572052,0.8922323,1.0626864,1.226846
2020-05-26,1.0858295,1.039719,0.90784043,1.0730965,1.2722782
2020-05-27,1.1405525,1.0154855,0.92534864,1.1105051,1.3098761
2020-05-28,1.2453634,1.0055563,0.9571563,1.1472044,1.3419787
2020-05-29,1.3689725,1.0031346,0.9812823,1.1639119,1.3764211
2020-06-01,1.48937,1.029242,1.0086762,1.1848235,1.4291098
2020-06-02,1.6578844,1.0464071,1.0286148,1.1825296,1.4774395
2020-06-03,1.8245683,1.0565388,1.0653787,1.2188314,1.5411928
2020-06-04,1.9879382,1.0681746,1.0904585,1.2338428,1.5905592
2020-06-05,2.197049,1.0774477,1.140947,1.2892666,1.6569202
2020-06-08,2.4434273,1.1029899,1.1813984,1.3474427,1.7329174
2020-06-09,2.5409992,1.1121846,1.1998882,1.3675928,1.768889
2020-06-10,2.6491551,1.1260629,1.2096071,1.3635663,1.8266774
2020-06-11,2.5514047,1.1260622,1.1966113,1.3066297,1.861861
2020-06-12,2.4913673,1.1267947,1.1949582,1.2845591,1.857088
2020-06-15,2.3054752,1.107665,1.1882132,1.2624766,1.7604291
2020-06-16,2.2354422,1.1022178,1.189887,1.2471207,1.7505316
2020-06-17,2.1058478,1.0870614,1.185549,1.2138067,1.691328
2020-06-18,1.9822121,1.0887252,1.1800958,1.1869165,1.6435685
2020-06-19,1.8676506,1.0867501,1.1740568,1.1337546,1.5933261
2020-06-22,1.7498442,1.0892243,1.1697762,1.0906361,1.545678
2020-06-23,1.6634128,1.0909514,1.1750363,1.063927,1.5035915
2020-06-24,1.5753297,1.1025026,1.1684157,1.0264963,1.4830819
2020-06-29,1.5002936,1.1125565,1.176359,1.0382702,1.4277555
2020-06-30,1.4590569,1.1452053,1.1869907,1.0331678,1.4155473
2020-07-01,1.4615009,1.2043943,1.1935333,1.0242373,1.4284406
2020-07-02,1.382122,1.2684013,1.1988423,1.0097573,1.4083642
2020-07-06,1.3732717,1.4707954,1.201144,1.0112973,1.41057
2020-07-07,1.3420268,1.6189843,1.1986283,0.99873835,1.3943647
2020-07-08,1.298545,1.7776405,1.1918339,0.99498194,1.3730481
2020-07-09,1.2562565,1.9457142,1.1862394,0.97684723,1.3691527
2020-07-10,1.2041097,2.014886,1.1795278,0.9702644,1.3427064
2020-07-13,1.1918453,2.144397,1.1808534,0.9757087,1.3293952
2020-07-14,1.2015738,2.245314,1.1778342,0.9949473,1.3343279
2020-07-15,1.2157209,2.2804255,1.1855298,1.0089473,1.3397899
2020-07-16,1.2423527,2.1656477,1.1891402,1.0197899,1.3385372
2020-07-17,1.2350603,2.086083,1.1785505,1.0235888,1.3270836
2020-07-20,1.2047738,1.9347533,1.1668395,1.019639,1.2896829
2020-07-21,1.2067969,1.8346809,1.1616644,1.0336927,1.2870486
2020-07-22,1.1996899,1.7373651,1.1465911,1.0462482,1.2733204
2020-07-27,1.192883,1.5790901,1.1329683,1.0562817,1.2549169
2020-07-28,1.1873193,1.5175954,1.1186976,1.051572,1.2628883
2020-07-29,1.1391754,1.4648292,1.1076394,1.0627784,1.2500932
2020-07-30,1.1236778,1.42901,1.0933362,1.0438508,1.2617996
2020-07-31,1.0438453,1.416574,1.0724971,1.0282584,1.2610469
2020-08-03,1.0133369,1.4693694,1.0628928,1.0261624,1.2825447
2020-08-04,1.0164376,1.4652714,1.0482428,1.0288678,1.2926892
2020-08-05,0.9923397,1.4210651,1.0339605,1.0370164,1.3195931
2020-08-06,0.9614256,1.381379,1.019934,1.0470375,1.3530396
2020-08-07,0.94195557,1.319783,1.0092883,1.0512884,1.3913325
2020-08-11,0.9427164,1.2844756,1.0086299,1.0799229,1.4709074
2020-08-12,0.9497241,1.2328187,1.0070703,1.1165875,1.5333269
2020-08-13,0.9839463,1.1646097,1.0085022,1.1361763,1.594474
2020-08-14,1.0085802,1.1412143,1.0079492,1.1628904,1.6268581
2020-08-18,1.0469935,1.1255897,1.0064193,1.1751252,1.622516
2020-08-19,1.0572393,1.086964,1.0062886,1.1798571,1.6370579
2020-08-20,1.0415392,1.0409096,0.99617857,1.1844897,1.578499
2020-08-21,1.0491526,0.96875316,0.98697376,1.1881515,1.5413108
2020-08-24,1.0585862,0.92552704,0.98691535,1.1947004,1.506473
2020-08-25,1.0940531,0.88339823,0.9889527,1.1948175,1.4920335
2020-08-26,1.0987257,0.8410209,0.99281895,1.1948476,1.4529362
2020-08-27,1.090458,0.83073765,0.9894367,1.1981876,1.4075221
2020-08-28,1.0524151,0.8218313,0.9831882,1.209565,1.3705772
2020-08-31,1.0348649,0.80534756,0.97576725,1.2138389,1.3386588
2020-09-01,1.05697,0.790446,0.96975654,1.2361579,1.337594
2020-09-02,1.0652254,0.8012027,0.9679897,1.270952,1.3275577
2020-09-03,1.0945876,0.7972068,0.9636069,1.2598839,1.3551594
2020-09-04,1.0915387,0.77087563,0.95455354,1.2409148,1.3441302
2020-09-08,1.1032826,0.7420345,0.9456986,1.1926342,1.3399503
2020-09-09,1.0732169,0.7082017,0.94348764,1.1716796,1.3118926
2020-09-10,1.0576152,0.70010597,0.93827677,1.1270001,1.2963579
2020-09-11,1.0559525,0.68899506,0.9348184,1.0857966,1.2789106
2020-09-14,1.0660477,0.66823035,0.9313755,1.055283,1.2722408
2020-09-15,1.0433143,0.6583996,0.9377612,1.0339608,1.2728395
2020-09-16,1.0210878,0.642965,0.9438878,1.0110608,1.268206
2020-09-17,0.99102,0.62476003,0.94113815,0.9814672,1.2497302
2020-09-18,0.96432364,0.6235935,0.93928784,0.9716515,1.236929
2020-09-23,0.96142316,0.61871433,0.9303776,0.8582324,1.1975443
2020-09-24,0.9273069,0.61389697,0.9211177,0.84860784,1.1295661
2020-09-25,0.9116321,0.6193794,0.9090636,0.8373036,1.0805094
2020-09-28,0.9073871,0.62908137,0.9024363,0.83875483,1.0310078
2020-09-29,0.8970961,0.64093363,0.893894,0.8308554,0.9920255
2020-10-12,0.9020972,0.67555267,0.89613515,0.8474627,0.9745076
2020-10-13,0.91641766,0.6948099,0.8961994,0.8523746,0.9566524
2020-10-14,0.9225679,0.70290834,0.8972922,0.8542233,0.94372296
2020-10-15,0.92824566,0.7183006,0.8907254,0.85757565,0.9280231
2020-10-16,0.9096865,0.73508763,0.8923205,0.86860245,0.9139797
2020-10-19,0.92240703,0.75887966,0.89589345,0.94567806,0.9168601
2020-10-20,0.9395706,0.77858716,0.8954442,0.96617347,0.9260801
2020-10-21,0.97201055,0.8008551,0.89230156,0.9746622,0.93108374
2020-10-22,0.96234185,0.82323915,0.88502717,0.9828828,0.9218054
2020-10-23,0.95471597,0.8285897,0.8823377,0.9940557,0.91791457
2020-10-26,0.92458236,0.8166225,0.870214,0.9544558,0.88963103
2020-10-27,0.9032778,0.8098967,0.8601147,0.9316812,0.86974776
2020-10-28,0.8710237,0.806822,0.84374964,0.89471495,0.85793877
2020-10-29,0.8521614,0.80519134,0.82960874,0.87255746,0.8426275
2020-10-30,0.8220479,0.80251515,0.8190553,0.84788364,0.81353664
2020-11-02,0.79610765,0.8148296,0.8153963,0.84545654,0.8043996
2020-11-04,0.81127656,0.8375628,0.81812006,0.8540696,0.8083265
2020-11-05,0.83197266,0.8704913,0.8201986,0.8677179,0.82770896
2020-11-06,0.873692,0.88913095,0.82320744,0.87032825,0.844365
2020-11-09,0.9479638,0.92915714,0.8406312,0.8938413,0.870108
2020-11-10,1.0296627,0.9542321,0.86016953,0.9244353,0.8909311
2020-11-11,1.1434495,0.96492696,0.88263595,0.9532208,0.923125
2020-11-12,1.2756281,0.98396456,0.9071015,0.99376124,0.94220865
2020-11-13,1.3942618,0.9901396,0.9349754,1.0372014,0.98079854
2020-11-16,1.608647,1.0063224,0.96855736,1.0946966,1.0498987
2020-11-17,1.787813,1.0228012,0.99860513,1.1438514,1.1016
2020-11-18,1.8783268,1.0258877,1.019467,1.1406384,1.1413925
2020-11-19,1.9290826,1.0247164,1.0346044,1.136401,1.1658514
2020-11-20,1.9703708,1.0256448,1.0519772,1.131982,1.197793
2020-11-24,2.0277796,1.0235603,1.0547609,1.1282201,1.244778
2020-11-25,2.0842116,0.9999218,1.0601032,1.1195776,1.2718884
2020-11-27,2.1278152,1.0092235,1.0695782,1.1193326,1.3081573
2020-11-30,2.1320715,1.015146,1.0853602,1.126559,1.3244544
2020-12-01,2.2025135,1.0485383,1.1092366,1.127892,1.3632343
2020-12-02,2.2292607,1.0740284,1.1288637,1.1226012,1.4118607
2020-12-03,2.2609842,1.1017388,1.1490196,1.1259141,1.4713216
2020-12-04,2.3185968,1.1213318,1.168611,1.1410758,1.5397755
2020-12-07,2.3379512,1.1117839,1.1890506,1.1429054,1.6038828
2020-12-08,2.3507102,1.1019611,1.2083728,1.1571614,1.6298848
2020-12-09,2.3250272,1.0702313,1.2135243,1.139239,1.6619054
2020-12-10,2.2887998,1.061989,1.2134738,1.1277956,1.6970266
2020-12-11,2.1969898,1.0348356,1.2013383,1.1160228,1.7283293
2020-12-14,2.1470034,1.0249822,1.2018408,1.1054829,1.7752727
2020-12-15,2.0638227,1.0044695,1.20216,1.0967683,1.79365
2020-12-16,1.9679474,0.99690384,1.2055897,1.0806075,1.8049291
2020-12-17,1.8806018,0.99415493,1.2099842,1.0704025,1.803684
2020-12-18,1.8178041,0.97215986,1.2030786,1.0560006,1.7834116
2020-12-21,1.7875425,0.9583214,1.1842335,1.0505965,1.7623714
2020-12-22,1.7401088,0.9362495,1.1785264,1.0390964,1.7412943
2020-12-23,1.6602198,0.9217264,1.1659968,1.0300461,1.7074792
2020-12-24,1.6041386,0.9208121,1.1572359,1.0280416,1.7133476
2020-12-28,1.5642006,0.93653226,1.1530561,1.0297494,1.6972969
2020-12-29,1.5995255,0.93399024,1.152202,1.034713,1.7035024
2020-12-30,1.592966,0.9439182,1.1462169,1.0324076,1.7281486
2021-01-04,1.5658692,0.9761715,1.1390948,1.0284969,1.7626327
2021-01-05,1.5331126,1.0068693,1.1318861,1.0372325,1.8120215
2021-01-06,1.4944067,1.0434442,1.1317691,1.0460906,1.8344007
2021-01-07,1.5062133,1.0908874,1.137059,1.0569544,1.8905014
2021-01-08,1.5829793,1.1426986,1.1396816,1.0704414,2.0277476
2021-01-12,1.640989,1.2158235,1.1351792,1.0842066,2.091365
2021-01-13,1.7187998,1.2909583,1.1294419,1.0954218,2.1557784
2021-01-14,1.8188999,1.3110641,1.1266503,1.098542,2.2104905
2021-01-15,1.8169712,1.351986,1.1157153,1.0985979,2.2185535
2021-01-19,1.8719175,1.3670602,1.1051636,1.0992957,2.211696
2021-01-20,1.9248223,1.3620533,1.0972388,1.1153864,2.1861658
2021-01-21,2.0036592,1.3650049,1.0890565,1.1222745,2.1761508
2021-01-22,2.0726342,1.3664005,1.0773846,1.1151757,2.1628778
2021-01-25,2.1101477,1.366518,1.0678136,1.1040225,2.1617713
2021-01-26,2.0751529,1.3462694,1.0608945,1.0975882,2.0847716
2021-01-27,2.0780365,1.3187144,1.0490203,1.068281,2.034436
2021-01-28,2.0006397,1.2602386,1.0434645,1.0538259,1.9565189
2021-01-29,1.8663656,1.234568,1.0310683,1.0219909,1.85364
2021-02-01,1.7923182,1.2233632,1.0262736,1.0085907,1.828186
2021-02-02,1.7272413,1.2251375,1.026251,1.0023421,1.802345
2021-02-03,1.71291,1.1949309,1.0264091,0.99097264,1.7784374
2021-02-04,1.6542553,1.143416,1.0277799,0.98830223,1.7223421
2021-02-05,1.6457132,1.1093858,1.0280085,0.985796,1.6972523
2021-02-08,1.6440916,1.076651,1.0338815,0.9870857,1.63521
2021-02-09,1.6430522,1.097185,1.0345145,0.9848584,1.602714
2021-02-10,1.631461,1.1179049,1.0331199,1.0003515,1.575168
2021-02-18,1.6991109,1.1396403,1.035014,1.0055286,1.546085
2021-02-19,1.7553014,1.1646836,1.0412941,1.0267991,1.5441395
2021-02-22,1.7986976,1.1433005,1.0443871,1.0393078,1.5050769
2021-02-24,1.7847046,1.0981724,1.047411,1.0535812,1.4374716
2021-02-25,1.7969917,1.064599,1.0462568,1.0482633,1.4043124
2021-02-26,1.7331953,1.0099416,1.0398974,1.0291069,1.3433068
2021-03-02,1.6909608,0.96758187,1.0395654,1.028398,1.3006891
2021-03-03,1.6221019,0.92848134,1.0405403,1.0175174,1.2667215
2021-03-04,1.5311255,0.87698287,1.0387521,1.0029324,1.2056247
2021-03-05,1.4474576,0.82256883,1.0377634,1.0064248,1.1548244
2021-03-08,1.340047,0.7762066,1.0442994,1.0105873,1.1025132
2021-03-09,1.2884376,0.75055254,1.0529264,1.0180932,1.0504756
2021-03-10,1.2248104,0.72588474,1.0671402,1.0332882,1.0114975
2021-03-11,1.1943944,0.7181518,1.080875,1.037462,0.9975852
2021-03-12,1.1557447,0.7139036,1.092818,1.0649678,0.9661948
2021-03-15,1.1802292,0.70008,1.1077762,1.101132,0.9480833
2021-03-16,1.1742827,0.69316304,1.1192144,1.115675,0.93029165
2021-03-17,1.1599324,0.6858511,1.1279149,1.1418725,0.89728
2021-03-18,1.1872326,0.68689626,1.1393601,1.1687701,0.88866514
2021-03-19,1.17853,0.68782794,1.1512502,1.1674119,0.8729505
